㑯,㑯,㑔
㑳,㑳,㑇
㑶,㑶,㐹
㒓,㒓,𠉂
㒺,㒺,罔
㓂,㓂,寇
㓨,㓨,刾
㕁,㕁,却
㕑,㕑,厨
㕘,㕘,参
㕥,㕥,以
㗲,㗲,𠵾
㘚,㘚,㘎
㘭,㘭,坳
㜄,㜄,㚯
㜏,㜏,㛣
㜢,㜢,𡞱
㜷,㜷,𡝠
㝛,㝛,宿
㝠,㝠,冥
㞞,㞞,𪨊
㠀,㠀,岛
㠏,㠏,㟆
㠣,㠣,𫵷
㠯,㠯,以
㠶,㠶,帆
㡌,㡌,帽
㢘,㢘,廉
㢝,㢝,𢋈
㤙,㤙,恩
㥦,㥦,惬
㥮,㥮,㤘
㦎,㦎,𢛯
㨗,㨗,捷
㨪,㨪,晃
㨿,㨿,据
㩗,㩗,携
㩜,㩜,㨫
㩦,㩦,携
㩳,㩳,㧐
㪚,㪚,散
㪟,㪟,敦
㬉,㬉,暖
㬪,㬪,叠
㯭,㯭,橹
㱃,㱃,饮
㳒,㳒,法
㴱,㴱,深
㷿,㷿,𤈷
㺏,㺏,𤠋
㼝,㼝,碗
㽞,㽞,留
㿜,㿜,瘪
㿧,㿧,𤽯
䀹,䀹,𥅴
䁪,䁪,𥇢
䁻,䁻,䀥
䃮,䃮,鿎
䈰,䈰,筲
䉙,䉙,𥬀
䉬,䉬,𫂈
䉲,䉲,𥮜
䊀,䊀,糊
䊭,䊭,𥺅
䊷,䊷,䌶
䋙,䋙,䌺
䋚,䋚,䌻
䋹,䋹,䌿
䋻,䋻,䌾
䋿,䋿,𦈓
䌈,䌈,𦈖
䌋,䌋,𦈘
䌖,䌖,𦈜
䌝,䌝,𦈟
䌟,䌟,𦈞
䌥,䌥,𦈠
䌰,䌰,𦈙
䎱,䎱,䎬
䓣,䓣,𬜯
䕳,䕳,𦰴
䗬,䗬,蜂
䗿,䗿,𧉞
䘏,䘏,恤
䘑,䘑,脉
䘚,䘚,卒
䙡,䙡,䙌
䛐,䛐,词
䛡,䛡,话
䜀,䜀,䜧
䝔,䝔,獾
䝻,䝻,𧹕
䝼,䝼,䞍
䞈,䞈,𧹑
䠀,䠀,蹚
䠶,䠶,射
䡵,䡵,𫟦
䢨,䢨,𨑹
䥇,䥇,䦂
䥑,䥑,鿏
䥕,䥕,𬭯
䥥,䥥,镰
䥩,䥩,𨱖
䥱,䥱,䥾
䦘,䦘,𨸄
䦛,䦛,䦶
䦟,䦟,䦷
䦳,䦳,𨷿
䧢,䧢,𨸟
䪏,䪏,𩏼
䪗,䪗,𩐀
䪘,䪘,𩏿
䫴,䫴,𩖗
䬃,䬃,飒
䬘,䬘,𩙮
䬝,䬝,𩙯
䬞,䬞,𩙧
䭀,䭀,𩠇
䭃,䭃,𩠈
䭾,䭾,驮
䭿,䭿,𩧭
䮄,䮄,𫠊
䮝,䮝,𩧰
䮞,䮞,𩨁
䮠,䮠,𩧿
䮫,䮫,𩨇
䮳,䮳,𩨏
䮾,䮾,𩧪
䯀,䯀,䯅
䰟,䰟,魂
䰾,䰾,鲃
䱙,䱙,𩾈
䱬,䱬,𩾊
䱰,䱰,𩾋
䱷,䱷,䲣
䱽,䱽,䲝
䲁,䲁,鳚
䲖,䲖,𩾂
䲘,䲘,鳤
䲰,䲰,𪉂
䳘,䳘,鹅
䴉,䴉,鹮
䴬,䴬,𪎈
䴴,䴴,𪎋
䶊,䶊,衄
丟,丟,丢
丣,丣,卯
並,並,并
乗,乗,乘
乹,乹,干
乾,乾,干,乾一坛,乾一坛,乾一壇,乾一坛,乾一組,乾一组,乾一组,乾一组,乾上乾下,乾上乾下,乾东,乾东,乾東,乾东,乾为天,乾为天,乾為天,乾为天,乾为阳,乾为阳,乾為陽,乾为阳,乾九,乾九,乾乾,乾乾,乾亨,乾亨,乾仪,乾仪,乾儀,乾仪,乾位,乾位,乾健,乾健,乾健也,乾健也,乾元,乾元,乾光,乾光,乾兴,乾兴,乾興,乾兴,乾冈,乾冈,乾岡,乾冈,乾刘,乾刘,乾劉,乾刘,乾刚,乾刚,乾剛,乾刚,乾务,乾务,乾務,乾务,乾化,乾化,乾卦,乾卦,乾县,乾县,乾縣,乾县,乾台,乾台,乾吉,乾吉,乾启,乾启,乾啟,乾启,乾命,乾命,乾和,乾和,乾嘉,乾嘉,乾图,乾图,乾圖,乾图,乾坤,乾坤,乾城,乾城,乾基,乾基,乾天也,乾天也,乾始,乾始,乾姓,乾姓,乾宁,乾宁,乾寧,乾宁,乾宅,乾宅,乾宇,乾宇,乾安,乾安,乾定,乾定,乾封,乾封,乾居,乾居,乾岗,乾岗,乾崗,乾岗,乾巛,乾巛,乾州,乾州,乾录,乾录,乾錄,乾录,乾律,乾律,乾德,乾德,乾心,乾心,乾忠,乾忠,乾文,乾文,乾断,乾断,乾斷,乾断,乾方,乾方,乾施,乾施,乾旦,乾旦,乾明,乾明,乾昧,乾昧,乾晖,乾晖,乾暉,乾晖,乾景,乾景,乾晷,乾晷,乾曜,乾曜,乾构,乾构,乾構,乾构,乾枢,乾枢,乾樞,乾枢,乾栋,乾栋,乾棟,乾栋,乾步,乾步,乾氏,乾氏,乾沓和,乾沓和,乾沓婆,乾沓婆,乾泉,乾泉,乾淳,乾淳,乾清,乾清,乾渥,乾渥,乾潭,乾潭,乾灵,乾灵,乾靈,乾灵,乾生元,乾生元,乾男,乾男,乾皋,乾皋,乾盛世,乾盛世,乾矢,乾矢,乾祐,乾祐,乾神,乾神,乾穹,乾穹,乾窦,乾窦,乾竇,乾窦,乾竺,乾竺,乾笃,乾笃,乾篤,乾笃,乾符,乾符,乾策,乾策,乾精,乾精,乾紅,乾红,乾红,乾红,乾綱,乾纲,乾纲,乾纲,乾紐,乾纽,乾纽,乾纽,乾絡,乾络,乾络,乾络,乾統,乾统,乾统,乾统,乾維,乾维,乾维,乾维,乾罗,乾罗,乾羅,乾罗,乾花,乾花,乾荫,乾荫,乾蔭,乾荫,乾行,乾行,乾衡,乾衡,乾西,乾西,乾覆,乾覆,乾象,乾象,乾象历,乾象历,乾象歷,乾象历,乾貞,乾贞,乾贞,乾贞,乾貴士,乾贵士,乾贵士,乾贵士,乾貺,乾贶,乾贶,乾贶,乾車,乾车,乾车,乾车,乾軸,乾轴,乾轴,乾轴,乾通,乾通,乾造,乾造,乾道,乾道,乾鉴,乾鉴,乾鑒,乾鉴,乾鈞,乾钧,乾钧,乾钧,乾闥,乾闼,乾闼,乾闼,乾陀,乾陀,乾陵,乾陵,乾隆,乾隆,乾音,乾音,乾顧,乾顾,乾顾,乾顾,乾風,乾风,乾风,乾风,乾首,乾首,乾馬,乾马,乾马,乾马,乾鵠,乾鹄,乾鹄,乾鹄,乾鵲,乾鹊,乾鹊,乾鹊,乾龍,乾龙,乾龙,乾龙,乾，健也,乾，健也,乾，天也,乾，天也,乾乾淨淨,干干净净,乾乾脆脆,干干脆脆,乾泉水,干泉水,乾姊,干姐
亁,亁,干
亂,亂,乱
亙,亙,亘
亝,亝,斋
亞,亞,亚,亞歷山卓,亚历山大,亞塞拜然,阿塞拜疆,亞斯文,阿斯旺
亱,亱,夜
亷,亷,廉
亾,亾,亡
佇,佇,伫
佈,佈,布
佔,佔,占
併,併,并
來,來,来,來著,来着,來著書,来著书,來著作,来著作,來著名,来著名,來著錄,来著录,來著稱,来著称,來著者,来著者,來著述,来著述
侖,侖,仑
侶,侶,侣
俁,俁,俣
係,係,系
俔,俔,伣
俠,俠,侠
俥,俥,伡
俻,俻,备
倀,倀,伥
倆,倆,俩
倈,倈,俫
倉,倉,仓
個,個,个
倐,倐,倏
們,們,们
倖,倖,幸,倖一郎,倖一郎,倖田,倖田
倣,倣,仿
倫,倫,伦
倲,倲,㑈
倸,倸,睬
偉,偉,伟
偑,偑,㐽
側,側,侧,側著,侧着,側著書,侧著书,側著作,侧著作,側著名,侧著名,側著錄,侧著录,側著稱,侧著称,側著者,侧著者,側著述,侧著述
偵,偵,侦,偵蒐,侦搜
偽,偽,伪
傌,傌,㐷
傑,傑,杰
傖,傖,伧
傘,傘,伞
備,備,备,備著,备着,備著書,备著书,備著作,备著作,備著名,备著名,備著錄,备著录,備著稱,备著称,備著者,备著者,備著述,备著述
傚,傚,效
傢,傢,家
傭,傭,佣
傯,傯,偬
傳,傳,传,傳著,传着,傳著書,传著书,傳著作,传著作,傳著名,传著名,傳著錄,传著录,傳著稱,传著称,傳著者,传著者,傳著述,传著述
傴,傴,伛
債,債,债
傷,傷,伤
傾,傾,倾
僂,僂,偻
僅,僅,仅
僉,僉,佥
僊,僊,仙
働,働,动
僑,僑,侨
僕,僕,仆
僞,僞,伪
僤,僤,𫢸
僥,僥,侥
僨,僨,偾
僱,僱,雇
價,價,价
儀,儀,仪
儂,儂,侬
億,億,亿
儈,儈,侩
儉,儉,俭
儌,儌,侥
儐,儐,傧
儔,儔,俦
儕,儕,侪
儘,儘,尽
償,償,偿
儣,儣,𠆲
優,優,优,優先順序,优先级
儲,儲,储
儷,儷,俪
儸,儸,㑩
儺,儺,傩
儻,儻,傥
儼,儼,俨
兇,兇,凶
兌,兌,兑
兎,兎,兔
兒,兒,儿,兒宽,兒宽,兒寬,兒宽
兗,兗,兖
兠,兠,兜
內,內,内,內聯陞,内联升
兩,兩,两
冄,冄,冉
冊,冊,册
冐,冐,冒
冑,冑,胄
冪,冪,幂
冺,冺,泯
凈,凈,净
凍,凍,冻
凙,凙,𪞝
凜,凜,凛
凢,凢,凡
凱,凱,凯,凱薩琳,凯瑟琳
凴,凴,凭
別,別,别,別著,别着
刦,刦,劫
刧,刧,劫
刪,刪,删
刼,刼,劫
剄,剄,刭
則,則,则
剉,剉,锉
剋,剋,克,剋了,剋了,剋架,剋架
剎,剎,刹
剏,剏,创
剗,剗,刬
剙,剙,创
剛,剛,刚
剝,剝,剥
剮,剮,剐
剳,剳,札
剴,剴,剀
創,創,创
剷,剷,铲
剹,剹,戮
剾,剾,𠛅
劃,劃,划,劃著,划着
劄,劄,札
劇,劇,剧
劉,劉,刘
劊,劊,刽
劌,劌,刿
劍,劍,剑
劏,劏,㓥
劑,劑,剂
劒,劒,剑
劚,劚,㔉
効,効,效
勁,勁,劲
勅,勅,敕
勌,勌,倦
勑,勑,敕
動,動,动,動著,动着,動著書,动著书,動著作,动著作,動著名,动著名,動著錄,动著录,動著稱,动著称,動著者,动著者,動著述,动著述,動畫影集,系列动画片
務,務,务
勛,勛,勋
勝,勝,胜
勞,勞,劳
勢,勢,势
勣,勣,𪟝
勦,勦,剿
勩,勩,勚
勱,勱,劢
勳,勳,勋
勵,勵,励
勸,勸,劝
勻,勻,匀
匟,匟,炕
匭,匭,匦
匯,匯,汇,匯流排,总线
匱,匱,匮
匲,匲,奁
匳,匳,奁
區,區,区,區域網,局域网,區域網路,局域网络
協,協,协
卹,卹,恤
卻,卻,却
卽,卽,即
厀,厀,膝
厙,厙,厍
厠,厠,厕
厤,厤,历
厭,厭,厌
厰,厰,厂
厲,厲,厉
厴,厴,厣
參,參,参
叄,叄,叁
叢,叢,丛
吚,吚,咿
吳,吳,吴,吳克羣,吴克羣
吶,吶,呐
呂,呂,吕
呌,呌,叫
呪,呪,咒
咊,咊,和
咼,咼,呙
員,員,员
哯,哯,𠯟
哶,哶,咩
唄,唄,呗
唕,唕,唣
唘,唘,启
唚,唚,吣
唸,唸,念
啎,啎,忤
問,問,问
啑,啑,喋
啓,啓,启
啗,啗,啖
啞,啞,哑
啟,啟,启
啢,啢,唡
啣,啣,衔
喎,喎,㖞
喚,喚,唤
喪,喪,丧
喫,喫,吃
喬,喬,乔,喬治·歐威爾,乔治·奥威尔
單,單,单,單眼相機,单反相机,單鏡反光機,单反相机
喲,喲,哟
嗁,嗁,啼
嗆,嗆,呛
嗇,嗇,啬
嗊,嗊,唝
嗎,嗎,吗
嗚,嗚,呜
嗩,嗩,唢
嗶,嗶,哔
嗹,嗹,𪡏
嘅,嘅,慨
嘆,嘆,叹
嘍,嘍,喽
嘑,嘑,呼
嘓,嘓,啯
嘔,嘔,呕
嘖,嘖,啧
嘗,嘗,尝
嘜,嘜,唛
嘠,嘠,嘎
嘩,嘩,哗
嘮,嘮,唠
嘯,嘯,啸
嘰,嘰,叽
嘵,嘵,哓
嘷,嘷,嗥
嘸,嘸,呒
嘽,嘽,啴
噁,噁,𫫇,噁心,恶心
噅,噅,𠯠
噉,噉,啖
噓,噓,嘘
噚,噚,㖊
噝,噝,咝
噠,噠,哒
噥,噥,哝
噦,噦,哕
噯,噯,嗳
噲,噲,哙
噴,噴,喷
噸,噸,吨
噹,噹,当
嚀,嚀,咛
嚇,嚇,吓
嚌,嚌,哜
嚐,嚐,尝
嚕,嚕,噜
嚙,嚙,啮
嚥,嚥,咽
嚦,嚦,呖
嚨,嚨,咙
嚮,嚮,向
嚲,嚲,亸
嚳,嚳,喾
嚴,嚴,严
嚶,嚶,嘤
囀,囀,啭
囁,囁,嗫
囂,囂,嚣
囅,囅,冁
囈,囈,呓
囉,囉,啰
囌,囌,苏
囑,囑,嘱
囓,囓,啮
囙,囙,因
囪,囪,囱
圅,圅,函
圇,圇,囵
國,國,国
圍,圍,围,圍著,围着,圍著書,围著书,圍著作,围著作,圍著名,围著名,圍著錄,围著录,圍著稱,围著称,圍著者,围著者,圍著述,围著述
園,園,园
圓,圓,圆
圖,圖,图
團,團,团
圞,圞,𪢮
坿,坿,附
垜,垜,垛
垻,垻,坝
埡,埡,垭
埨,埨,𫭢
執,執,执,執著,执著,執行長、,首席执行官、,執行長。,首席执行官。,執行長，,首席执行官，
堅,堅,坚,堅杜拜,坚杜拜,堅貞著,坚贞着
堊,堊,垩
堝,堝,埚
堯,堯,尧
報,報,报,報帳,报账
場,場,场
塊,塊,块
塋,塋,茔
塏,塏,垲
塒,塒,埘
塗,塗,涂,塗著,涂着
塚,塚,冢
塟,塟,葬
塢,塢,坞
塤,塤,埙
塲,塲,场
塵,塵,尘
塸,塸,𫭟
塹,塹,堑
塿,塿,𪣻
墊,墊,垫
墖,墖,塔
墜,墜,坠
墠,墠,𫮃
墮,墮,堕
墰,墰,坛
墳,墳,坟
墻,墻,墙
墾,墾,垦
壇,壇,坛
壈,壈,𡒄
壋,壋,垱
壎,壎,埙
壓,壓,压,壓著,压着,壓著書,压著书,壓著作,压著作,壓著名,压著名,壓著錄,压著录,壓著稱,压著称,壓著者,压著者,壓著述,压著述
壘,壘,垒
壙,壙,圹
壚,壚,垆
壜,壜,坛
壞,壞,坏
壟,壟,垄
壠,壠,垅
壢,壢,坜
壩,壩,坝
壯,壯,壮
壺,壺,壶
壻,壻,婿
壼,壼,壸
壽,壽,寿
夘,夘,卯
夠,夠,够
夢,夢,梦,夢著,梦着,夢著書,梦著书,夢著作,梦著作,夢著名,梦著名,夢著錄,梦著录,夢著稱,梦著称,夢著者,梦著者,夢著述,梦著述
夥,夥,伙,夥計,伙计
夾,夾,夹,夾著,夹着,夾著書,夹著书,夾著作,夹著作,夾著名,夹著名,夾著錄,夹著录,夾著稱,夹著称,夾著者,夹著者,夾著述,夹著述
奐,奐,奂
奧,奧,奥,奧區,奧区
奩,奩,奁
奪,奪,夺
奬,奬,奖
奮,奮,奋
奼,奼,姹
妝,妝,妆
妬,妬,妒
妳,妳,你
妷,妷,侄
姉,姉,姊
姍,姍,姗
姙,姙,妊
姦,姦,奸
姪,姪,侄
姸,姸,妍
娙,娙,𫰛
娛,娛,娱
婁,婁,娄
婣,婣,姻
婦,婦,妇
婬,婬,淫
婭,婭,娅
媍,媍,妇
媧,媧,娲
媯,媯,妫
媰,媰,㛀
媼,媼,媪
媽,媽,妈
媿,媿,愧
嫋,嫋,袅
嫗,嫗,妪
嫰,嫰,嫩
嫵,嫵,妩
嫺,嫺,娴
嫻,嫻,娴
嫿,嫿,婳
嬀,嬀,妫
嬃,嬃,媭
嬈,嬈,娆
嬋,嬋,婵
嬌,嬌,娇
嬙,嬙,嫱
嬝,嬝,袅
嬡,嬡,嫒
嬤,嬤,嬷
嬪,嬪,嫔
嬭,嬭,奶
嬰,嬰,婴
嬸,嬸,婶
嬾,嬾,懒
孃,孃,娘
孋,孋,㛤
孌,孌,娈
孫,孫,孙,孫乾,孙乾
學,學,学,學姊,学姐,學著,学着,學著書,学著书,學著作,学著作,學著名,学著名,學著錄,学著录,學著稱,学著称,學著者,学著者,學著述,学著述
孼,孼,孽
孿,孿,孪
宂,宂,冗
宮,宮,宫
寀,寀,采
寃,寃,冤
寑,寑,寝
寢,寢,寝
實,實,实
寧,寧,宁
審,審,审
寫,寫,写,寫著,写着,寫著書,写著书,寫著作,写著作,寫著名,写著名,寫著錄,写著录,寫著稱,写著称,寫著者,写著者,寫著述,写著述
寬,寬,宽
寳,寳,宝
寵,寵,宠
寶,寶,宝
尅,尅,克
將,將,将,將軍抽俥,将军抽俥,將軍抽車,将军抽車
專,專,专,專著,专著
尋,尋,寻,尋著,寻着,尋著書,寻著书,尋著作,寻著作,尋著名,寻著名,尋著錄,寻著录,尋著稱,寻著称,尋著者,寻著者,尋著述,寻著述
對,對,对,對著,对着,對著書,对著书,對著作,对著作,對著名,对著名,對著錄,对著录,對著稱,对著称,對著者,对著者,對著述,对著述,對帳,对账
導,導,导
尒,尒,尔
尙,尙,尚
尟,尟,鲜
尠,尠,鲜
尷,尷,尴
屆,屆,届
屍,屍,尸
屓,屓,屃
屛,屛,屏
屜,屜,屉
屢,屢,屡
層,層,层
屨,屨,屦
屩,屩,𪨗
屬,屬,属
屭,屭,屃
岅,岅,坂
岡,岡,冈
峝,峝,峒
峴,峴,岘
島,島,岛
峽,峽,峡
崍,崍,崃
崑,崑,昆
崗,崗,岗
崙,崙,仑
崢,崢,峥
崬,崬,岽
嵐,嵐,岚
嵗,嵗,岁
嵼,嵼,𡶴
嵽,嵽,𫶇
嶁,嶁,嵝
嶃,嶃,崭
嶄,嶄,崭
嶇,嶇,岖
嶔,嶔,嵚
嶗,嶗,崂
嶠,嶠,峤
嶢,嶢,峣
嶧,嶧,峄
嶨,嶨,峃
嶮,嶮,崄
嶸,嶸,嵘
嶺,嶺,岭
嶼,嶼,屿
嶽,嶽,岳
巋,巋,岿
巒,巒,峦
巔,巔,巅
巖,巖,岩
巗,巗,岩
巘,巘,𪩘
巰,巰,巯
巵,巵,卮
帀,帀,匝
帋,帋,纸
帥,帥,帅
師,師,师
帬,帬,裙
帳,帳,帐,帳上,账上,帳冊,账册,帳務,账务,帳單,账单,帳號,账号,帳外,账外,帳戶,账户,帳房,账房,帳本,账本,帳款,账款,帳目,账目,帳簿,账簿,帳面,账面
帶,帶,带,帶著,带着,帶著書,带著书,帶著作,带著作,帶著名,带著名,帶著錄,带著录,帶著稱,带著称,帶著者,带著者,帶著述,带著述
幀,幀,帧
幃,幃,帏
幇,幇,帮
幑,幑,徽
幗,幗,帼
幘,幘,帻
幙,幙,幕
幚,幚,帮
幟,幟,帜
幣,幣,币
幫,幫,帮,幫著,帮着,幫著書,帮著书,幫著作,帮著作,幫著名,帮著名,幫著錄,帮著录,幫著稱,帮著称,幫著者,帮著者,幫著述,帮著述,幫浦,泵
幬,幬,帱
幹,幹,干,幹著,干着,幹著名,幹著名,幹著稱,幹著称
幾,幾,几,幾內亞比索,几内亚比绍
庫,庫,库,庫德人,库尔德人,庫德族,库尔德族
庻,庻,庶
庽,庽,寓
廁,廁,厕
廂,廂,厢
廄,廄,厩
廈,廈,厦
廎,廎,庼
廐,廐,厩
廕,廕,荫
廚,廚,厨
廝,廝,厮
廞,廞,𫷷
廟,廟,庙
廠,廠,厂
廡,廡,庑
廢,廢,废
廣,廣,广
廩,廩,廪
廬,廬,庐
廳,廳,厅
廵,廵,巡
廹,廹,迫
廻,廻,回
弒,弒,弑
弔,弔,吊
弳,弳,弪
張,張,张,張法乾,张法乾
強,強,强,強斯頓環礁,约翰斯顿岛
彄,彄,𫸩
彆,彆,别
彈,彈,弹
彌,彌,弥
彎,彎,弯
彙,彙,汇
彞,彞,彝
彠,彠,彟
彥,彥,彦
彫,彫,雕
彲,彲,彨
徃,徃,往
後,後,后,後姓,後姓
徑,徑,径
從,從,从
徠,徠,徕
徧,徧,遍
復,復,复,復甦,复苏
徵,徵,征,徵狀,症状
徹,徹,彻
怱,怱,匆
怳,怳,恍
恆,恆,恒
恠,恠,怪
恡,恡,吝
恥,恥,耻
悅,悅,悦
悞,悞,悮
悤,悤,匆
悵,悵,怅
悶,悶,闷,悶著,闷着
悽,悽,凄
惏,惏,婪,惏悷,惏悷,惏慄,惏慄
惡,惡,恶
惥,惥,恿
惱,惱,恼
惲,惲,恽
惷,惷,蠢
惻,惻,恻
愛,愛,爱,愛護著,爱护着,愛著,爱着,愛著書,爱著书,愛著作,爱著作,愛著名,爱著名,愛著錄,爱著录,愛著稱,爱著称,愛著者,爱著者,愛著述,爱著述,愛滋,艾滋
愜,愜,惬
愨,愨,悫
愴,愴,怆
愷,愷,恺
愽,愽,博
愾,愾,忾
慄,慄,栗
態,態,态
慍,慍,愠
慘,慘,惨,慘澹,惨淡
慙,慙,惭
慚,慚,惭
慟,慟,恸
慣,慣,惯,慣著,惯着,慣著書,惯著书,慣著作,惯著作,慣著名,惯著名,慣著錄,惯著录,慣著稱,惯著称,慣著者,惯著者,慣著述,惯著述
慤,慤,悫
慪,慪,怄
慫,慫,怂,慫慂,怂恿
慮,慮,虑
慳,慳,悭
慴,慴,慑
慶,慶,庆,慶餘,庆馀
慼,慼,戚
慽,慽,戚
慾,慾,欲
憂,憂,忧
憇,憇,憩
憊,憊,惫
憐,憐,怜
憑,憑,凭,憑藉,凭借,憑著,凭着,憑著作,凭著作,憑著名,凭著名,憑著者,凭著者
憒,憒,愦
憚,憚,惮
憤,憤,愤
憫,憫,悯
憮,憮,怃
憲,憲,宪
憶,憶,忆
懀,懀,𢙓
懇,懇,恳
應,應,应,應用程式,应用程序,應著,应着,應著書,应著书,應著作,应著作,應著名,应著名,應著錄,应著录,應著稱,应著称,應著者,应著者,應著述,应著述
懌,懌,怿
懍,懍,懔
懟,懟,怼
懣,懣,懑
懨,懨,恹
懲,懲,惩
懶,懶,懒
懷,懷,怀,懷著,怀着,懷著書,怀著书,懷著作,怀著作,懷著名,怀著名,懷著錄,怀著录,懷著稱,怀著称,懷著者,怀著者,懷著述,怀著述
懸,懸,悬
懺,懺,忏
懼,懼,惧
懾,懾,慑
戀,戀,恋,戀著,恋着,戀著書,恋著书,戀著作,恋著作,戀著名,恋著名,戀著錄,恋著录,戀著稱,恋著称,戀著者,恋著者,戀著述,恋著述
戇,戇,戆
戔,戔,戋
戞,戞,戛
戧,戧,戗
戩,戩,戬
戯,戯,戏
戰,戰,战,戰著,战着,戰著書,战著书,戰著作,战著作,戰著名,战著名,戰著錄,战著录,戰著稱,战著称,戰著者,战著者,戰著述,战著述
戱,戱,戯
戲,戲,戏
戶,戶,户
戹,戹,厄
扞,扞,捍,扞格,扞格
抝,抝,拗
拋,拋,抛
拚,拚,拼,拚命,拚命,拚搏,拚搏,拚死,拚死
挩,挩,捝
挱,挱,挲
挵,挵,弄
挾,挾,挟
捄,捄,救
捨,捨,舍
捫,捫,扪
捲,捲,卷
掃,掃,扫,掃瞄,扫描,掃瞄器,扫描仪
掄,掄,抡
掆,掆,㧏
掗,掗,挜
掙,掙,挣,掙著,挣着,掙著書,挣著书,掙著作,挣著作,掙著名,挣著名,掙著錄,挣著录,掙著稱,挣著称,掙著者,挣著者,掙著述,挣著述
掛,掛,挂,掛著,挂着
採,採,采
掽,掽,碰
揀,揀,拣
揑,揑,捏
揚,揚,扬
換,換,换
揫,揫,揪
揮,揮,挥,揮著,挥着,揮著作,挥著作,揮著名,挥著名,揮著錄,挥著录,揮著稱,挥著称,揮著者,挥著者,揮著述,挥著述
揷,揷,插
揹,揹,背
搆,搆,构
搇,搇,揿
搉,搉,榷
損,損,损
搖,搖,摇
搗,搗,捣
搤,搤,扼
搥,搥,捶,搥打,搥打,搥胸頓足,搥胸顿足
搨,搨,拓
搯,搯,掏
搵,搵,揾
搶,搶,抢
搾,搾,榨
摃,摃,扛
摋,摋,𢫬
摑,摑,掴
摜,摜,掼
摟,摟,搂,摟著,搂着,摟著作,搂著作,摟著名,搂著名,摟著錄,搂著录,摟著稱,搂著称,摟著者,搂著者,摟著述,搂著述
摯,摯,挚
摳,摳,抠
摶,摶,抟
